"smoking.country","smoking.year","smoking.daily cigarettes","smoking.percentage male","smoking.percentage female","smoking.percentage total","smoking.smokers total","smoking.smokers female","smoking.smokers male"
"Brunei",1982,39.8,11.7,14.4,8.4,14746,4813,9933
"Brunei",1983,40.2,11.7,14.5,8.4,15216,4994,10221
"Brunei",1984,40.5,11.7,14.5,8.4,15741,5193,10548
"Brunei",1985,40.9,11.8,14.6,8.4,16376,5420,10956
"Brunei",1986,41.4,11.9,14.8,8.5,17137,5678,11459
"Brunei",1987,41.8,12,14.9,8.6,17993,5962,12031
"Brunei",1988,42.1,12.1,15.1,8.6,18895,6258,12637
"Brunei",1989,42.5,12.2,15.2,8.7,19793,6558,13235
"Brunei",1990,42.9,12.3,15.3,8.8,20634,6849,13784
"Brunei",1991,43.3,12.3,15.3,8.8,21400,7130,14269
"Brunei",1992,43.6,12.3,15.3,8.8,22099,7398,14701
"Brunei",1993,44,12.3,15.3,8.8,22759,7660,15099
"Brunei",1994,44.3,12.2,15.2,8.8,23420,7950,15470
"Brunei",1995,44.5,12.2,15.2,8.9,24098,8275,15822
"Brunei",1996,44.6,12.1,15.1,8.9,24789,8639,16150
"Brunei",1997,44.8,12.1,15.1,8.9,25546,9044,16502
"Brunei",1998,45.1,12.1,15.2,8.9,26369,9469,16900
"Brunei",1999,45.4,12.1,15.2,8.9,27161,9869,17292
"Brunei",2000,45.7,12.1,15.2,8.9,27881,10210,17670
"Brunei",2001,45.9,12,15.1,8.9,28528,10488,18040
"Brunei",2002,46.2,12,15.1,8.9,29119,10721,18398
"Brunei",2003,46.4,11.9,15,8.8,29652,10907,18746
"Brunei",2004,46.7,11.8,14.8,8.7,30173,11076,19097
"Brunei",2005,47,11.7,14.8,8.7,30733,11267,19466
"Brunei",2006,47.2,11.7,14.7,8.6,31296,11474,19821
"Brunei",2007,47.4,11.6,14.6,8.6,31895,11704,20191
"Brunei",2008,47.6,11.6,14.5,8.6,32549,11957,20592
"Brunei",2009,48,11.6,14.5,8.6,33233,12212,21021
"Brunei",2010,48.2,11.5,14.5,8.5,33902,12461,21441
"Brunei",2011,48.5,11.5,14.5,8.5,34587,12718,21869
"Brunei",2012,48.6,11.5,14.4,8.5,35269,12974,22295
"Bulgaria",1980,19.9,29.1,37.6,20.9,2010081,729481,1280600
"Bulgaria",1981,20.2,29.2,37.8,20.9,2022897,731520,1291377
"Bulgaria",1982,20.5,29.3,38,20.8,2034475,732918,1301558
"Bulgaria",1983,20.8,29.4,38.2,20.8,2045228,734254,1310974
"Bulgaria",1984,21,29.3,38.2,20.7,2053082,735411,1317670
"Bulgaria",1985,21.3,29.2,38.2,20.6,2052877,734893,1317984
"Bulgaria",1986,21.5,29.1,38.1,20.4,2046549,731709,1314840
"Bulgaria",1987,21.7,28.9,38,20.2,2040770,727704,1313067
"Bulgaria",1988,21.7,28.7,37.8,20,2034427,723858,1310569
"Bulgaria",1989,21.8,28.5,37.7,19.8,2019140,716673,1302467
"Bulgaria",1990,21.9,28.4,37.6,19.6,1994521,705250,1289272
"Bulgaria",1991,22.1,28.3,37.6,19.4,1971441,693305,1278136
"Bulgaria",1992,22.5,28.3,37.8,19.2,1951521,682270,1269251
"Bulgaria",1993,22.9,28.3,38.1,19.1,1946445,676265,1270180
"Bulgaria",1994,23.4,28.5,38.5,19.1,1958216,675615,1282601
"Bulgaria",1995,23.9,28.8,39,19.1,1973833,676343,1297490
"Bulgaria",1996,24.6,29.2,39.8,19.3,1997706,680257,1317449
"Bulgaria",1997,25,30.1,40.7,20.1,2051526,707605,1343921
"Bulgaria",1998,25.2,31.4,41.8,21.6,2132214,758205,1374009
"Bulgaria",1999,25.2,32.8,43.1,23.3,2223427,815193,1408235
"Bulgaria",2000,25.2,34.3,44.3,25,2312884,871434,1441450
"Bulgaria",2001,25.2,35.6,45.4,26.5,2393072,922215,1470858
"Bulgaria",2002,25.1,36.7,46.3,27.8,2461996,965774,1496222
"Bulgaria",2003,24.9,37.7,47,28.9,2515156,1000228,1514928
"Bulgaria",2004,24.5,38.2,47.4,29.7,2543840,1022391,1521449
"Bulgaria",2005,24,38.4,47.3,30,2545086,1031685,1513401
"Bulgaria",2006,23.4,38.1,47,29.9,2517527,1022806,1494721
"Bulgaria",2007,22.6,37.6,46.2,29.6,2467249,1005327,1461922
"Bulgaria",2008,21.5,36.9,45.3,29.2,2406849,982805,1424043
"Bulgaria",2009,20.3,36.2,44.3,28.6,2339718,957513,1382205
"Bulgaria",2010,19.3,34.9,42.6,27.7,2239113,920163,1318950
"Bulgaria",2011,18.1,33.6,40.8,26.9,2148719,888978,1259741
"Bulgaria",2012,16.9,32.3,39,26,2059760,858595,1201166
"Burkina Faso",1980,4.3,12.7,18,8,472464,155045,317419
"Burkina Faso",1981,4.3,12.7,17.9,8,480470,158028,322441
"Burkina Faso",1982,4.3,12.7,17.9,7.9,489166,161154,328012
"Burkina Faso",1983,4.3,12.7,17.9,7.9,498932,164469,334463
"Burkina Faso",1984,4.4,12.6,17.9,7.9,509557,168072,341485
"Burkina Faso",1985,4.4,12.6,17.9,7.9,519935,171862,348072
"Burkina Faso",1986,4.3,12.6,17.8,7.9,530824,175946,354878
"Burkina Faso",1987,4.3,12.6,17.8,7.9,542938,180526,362412
"Burkina Faso",1988,4.2,12.6,17.8,7.9,555632,185399,370233
"Burkina Faso",1989,4.2,12.6,17.7,8,569168,190658,378510
"Burkina Faso",1990,4.2,12.6,17.7,8,583978,196422,387556
"Burkina Faso",1991,4.1,12.5,17.6,8,598463,202202,396261
"Burkina Faso",1992,4.1,12.5,17.5,8.1,614201,208549,405652
"Burkina Faso",1993,4.1,12.5,17.4,8.1,630950,215418,415532
"Burkina Faso",1994,4.1,12.5,17.4,8.2,648859,223017,425841
"Burkina Faso",1995,4,12.5,17.3,8.2,667791,231336,436455
"Burkina Faso",1996,3.9,12.5,17.2,8.3,687083,239970,447113
"Burkina Faso",1997,3.7,12.4,17.1,8.1,701346,242032,459314
"Burkina Faso",1998,3.5,12.3,17.1,7.9,713930,241292,472639
"Burkina Faso",1999,3.4,12.1,17.1,7.6,726338,239400,486938
"Burkina Faso",2000,3.2,12,17.1,7.3,739313,236812,502500
"Burkina Faso",2001,3.1,11.8,17.1,7,752134,233239,518895
"Burkina Faso",2002,2.9,11.7,17.1,6.7,764324,228032,536293
"Burkina Faso",2003,2.8,11.5,17.2,6.3,776310,220916,555394
"Burkina Faso",2004,2.7,11.2,17.4,5.5,780171,200021,580150
"Burkina Faso",2005,2.6,11,17.6,4.8,786561,179017,607543
"Burkina Faso",2006,2.4,10.8,17.9,4.2,797067,160277,636790
"Burkina Faso",2007,2.3,10.6,18.1,3.7,812302,144757,667545
"Burkina Faso",2008,2.2,10.6,18.4,3.3,831870,132541,699329
"Burkina Faso",2009,2.1,10.5,18.6,2.9,855086,123387,731699
"Burkina Faso",2010,1.9,10.5,18.8,2.7,880741,116670,764071
"Burkina Faso",2011,1.8,10.5,18.9,2.5,907978,111803,796175
"Burkina Faso",2012,1.7,10.5,18.9,2.5,939331,115032,824299
"Burundi",1980,15.3,14.5,20.9,8.7,332883,105218,227665
"Burundi",1981,14.8,14.4,20.8,8.7,339712,107638,232074
"Burundi",1982,14,14.3,20.6,8.7,345683,109960,235723
"Burundi",1983,13.2,14.3,20.4,8.7,351611,112306,239305
"Burundi",1984,12.2,14.2,20.2,8.7,357526,114607,242919
"Burundi",1985,11.5,14.1,20.1,8.7,365358,117355,248003
"Burundi",1986,10.8,14.1,20,8.7,374073,120372,253701
"Burundi",1987,10.1,14.1,19.9,8.7,383636,123529,260107
"Burundi",1988,9.5,14.1,19.8,8.7,393264,126684,266581
"Burundi",1989,8.9,14,19.7,8.7,401643,129633,272010
"Burundi",1990,8.5,14,19.6,8.7,408474,132318,276155
"Burundi",1991,8.1,13.9,19.5,8.7,413926,134856,279070
"Burundi",1992,7.8,13.8,19.3,8.7,417754,137063,280691
"Burundi",1993,7.4,13.7,19.1,8.7,419759,138753,281007
"Burundi",1994,6.9,13.5,18.9,8.6,420392,139600,280791
"Burundi",1995,6.4,13.4,18.6,8.5,419996,139622,280374
"Burundi",1996,5.8,13.2,18.4,8.4,418971,138859,280112
"Burundi",1997,5.4,13,18.2,8.3,417992,137307,280685
"Burundi",1998,5.1,12.9,18,8.1,418687,135995,282692
"Burundi",1999,4.9,12.7,17.8,8,422415,135638,286777
"Burundi",2000,4.8,12.6,17.7,7.8,430131,136611,293520
"Burundi",2001,4.7,12.5,17.5,7.7,442350,139094,303255
"Burundi",2002,4.7,12.5,17.5,7.6,459123,143061,316062
"Burundi",2003,4.8,12.4,17.5,7.5,479585,148242,331343
"Burundi",2004,5.1,12.4,17.5,7.5,502851,154196,348655
"Burundi",2005,5.4,12.5,17.6,7.5,528312,160908,367404
"Burundi",2006,5.8,12.6,17.8,7.5,556406,168399,388007
"Burundi",2007,6.4,12.7,18,7.5,586565,176374,410190
"Burundi",2008,7.1,12.8,18.3,7.6,618694,184917,433777
"Burundi",2009,7.9,13.1,18.7,7.6,652833,194245,458587
"Burundi",2010,8.9,13.3,19,7.8,688354,204281,484073
"Burundi",2011,10,13.6,19.5,7.9,725571,215027,510544
"Burundi",2012,11.2,13.9,19.9,8.1,763740,225938,537802
"Cambodia",1980,12.8,22.6,44,4.7,894850,101011,793839
"Cambodia",1981,12.7,22.5,44,4.7,900286,102626,797660
"Cambodia",1982,12.6,22.5,43.8,4.7,918592,105011,813581
"Cambodia",1983,12.5,22.5,43.7,4.7,946086,108060,838026
"Cambodia",1984,12.3,22.5,43.5,4.7,976661,111394,865266
"Cambodia",1985,12.1,22.5,43.3,4.7,1005948,114754,891194
"Cambodia",1986,11.8,22.5,43.1,4.8,1032504,117955,914549
"Cambodia",1987,11.6,22.5,43,4.8,1059277,121431,937846
"Cambodia",1988,11.4,22.5,42.9,4.8,1087273,125204,962070
"Cambodia",1989,11.3,22.6,43,4.9,1118170,129166,989004
"Cambodia",1990,11.1,22.8,43.3,4.9,1153670,133419,1020251
"Cambodia",1991,10.9,23.1,43.8,5,1194552,138112,1056440
"Cambodia",1992,10.8,23.5,44.4,5.1,1239872,143396,1096476
"Cambodia",1993,10.7,23.8,45,5.2,1288607,149285,1139322
"Cambodia",1994,10.6,24,45.3,5.2,1335853,155214,1180639
"Cambodia",1995,10.5,23.9,45.2,5.2,1381898,161151,1220747
"Cambodia",1996,10.4,23.7,44.6,5.2,1425804,167151,1258653
"Cambodia",1997,10.3,23.2,43.6,5.1,1460788,170340,1290448
"Cambodia",1998,10.3,22.6,42.5,4.9,1495621,173618,1322003
"Cambodia",1999,10.2,22.1,41.6,4.8,1532030,176527,1355504
"Cambodia",2000,10.1,21.7,40.9,4.7,1570681,178911,1391771
"Cambodia",2001,10.1,21.4,40.4,4.5,1608745,178571,1430175
"Cambodia",2002,10,21.2,40.1,4.3,1647017,178007,1469010
"Cambodia",2003,9.9,21,39.8,4.2,1684589,177479,1507110
"Cambodia",2004,9.9,20.7,39.5,4,1719099,176810,1542289
"Cambodia",2005,10,20.5,39,3.9,1747146,175368,1571777
"Cambodia",2006,10,20.2,38.5,3.8,1777741,176392,1601349
"Cambodia",2007,10.1,19.9,38,3.7,1806321,177447,1628874
"Cambodia",2008,10.2,19.7,37.5,3.6,1832620,178254,1654366
"Cambodia",2009,10.3,19.4,37,3.6,1858134,179056,1679078
"Cambodia",2010,10.4,19.3,36.7,3.5,1888190,180351,1707840
"Cambodia",2011,10.4,19.3,36.7,3.5,1930612,182847,1747765
"Cambodia",2012,10.4,19.5,37,3.5,1992481,188399,1804082
"Cameroon",1980,12.7,8.3,14.5,2.5,411916,62277,349639
"Cameroon",1981,13.1,8.3,14.4,2.5,422321,63691,358630
"Cameroon",1982,13.5,8.3,14.4,2.5,433080,65181,367899
"Cameroon",1983,13.9,8.3,14.4,2.5,444082,66798,377284
"Cameroon",1984,14.2,8.3,14.4,2.5,455912,68572,387341
"Cameroon",1985,14.6,8.3,14.4,2.5,468449,70457,397992
"Cameroon",1986,14.9,8.3,14.4,2.5,481483,72450,409034
"Cameroon",1987,15.1,8.3,14.4,2.5,494629,74542,420087
"Cameroon",1988,15.2,8.3,14.3,2.5,508088,76697,431391
"Cameroon",1989,15.3,8.3,14.3,2.5,522153,78947,443207
"Cameroon",1990,15.2,8.3,14.3,2.5,536600,81355,455245
"Cameroon",1991,15.1,8.3,14.2,2.5,551110,83806,467304
"Cameroon",1992,15,8.2,14.2,2.5,565991,86445,479547
"Cameroon",1993,14.8,8.2,14.1,2.5,581109,89299,491810
"Cameroon",1994,14.6,8.2,14.1,2.5,596618,92346,504272
"Cameroon",1995,14.3,8.2,14,2.5,612545,95583,516961
"Cameroon",1996,14.1,8.1,13.9,2.5,629205,99040,530165
"Cameroon",1997,14.1,8,13.9,2.4,639782,95824,543958
"Cameroon",1998,14.1,7.9,13.8,2.2,649583,91212,558372
"Cameroon",1999,14.1,7.8,13.7,2,660552,87036,573516
"Cameroon",2000,14,7.7,13.7,1.9,673302,83690,589611
"Cameroon",2001,14,7.7,13.7,1.8,687355,80984,606371
"Cameroon",2002,13.9,7.6,13.6,1.7,702311,78540,623772
"Cameroon",2003,13.9,7.5,13.6,1.6,717899,76165,641735
"Cameroon",2004,13.8,7.5,13.6,1.5,733498,73530,659968
"Cameroon",2005,13.8,7.4,13.6,1.3,742717,64034,678684
"Cameroon",2006,13.8,7.2,13.5,1.1,753348,55295,698053
"Cameroon",2007,13.8,7.2,13.5,0.9,765952,47713,718240
"Cameroon",2008,13.8,7.1,13.5,0.7,781004,41458,739546
"Cameroon",2009,13.7,7,13.5,0.6,798534,36497,762038
"Cameroon",2010,13.6,7,13.6,0.6,818620,32705,785915
"Cameroon",2011,13.5,7,13.6,0.5,840281,29995,810286
"Cameroon",2012,13.3,7,13.6,0.5,865618,30427,835190
"Canada",1980,29.2,37.9,42.2,33.6,7166130,3222664,3943466
"Canada",1981,28.4,36.3,40.1,32.5,6990103,3179130,3810974
"Canada",1982,27.7,35.5,39,32.1,6942431,3183268,3759163
"Canada",1983,27,34.8,38,31.8,6906364,3197357,3709007
"Canada",1984,26,34.1,36.8,31.5,6851889,3211427,3640462
"Canada",1985,24.8,33.4,35.6,31.2,6794153,3226872,3567280
"Canada",1986,23.7,32.8,34.7,31,6765748,3247940,3517808
"Canada",1987,22.8,32,33.6,30.5,6689574,3236307,3453267
"Canada",1988,21.9,31.1,32.4,29.8,6598797,3215258,3383538
